Bin_Time,Time_ID,Lake_ID,Lake ,Region ,LatDDMMSS,LongDDMMSS,LatitudeDD,LongitudeDD,Elvn,A0,zmean,zmax,Tw,Year,Alk_IF,Alk_SG,Alk_SR,Alk_FL,Ca_IF,Ca_SG,Ca_SR,Ca_FL,Cl_IF,Cl_SG,Cl_SR,Cl_FL,Cond_IF,Cond_SG,Cond_SR,Cond_FL,DIC_IF,DIC_SG,DIC_SR,DIC_FL,DOC_IF,DOC_SG,DOC_SR,DOC_FL,Fe_IF,Fe_SG,Fe_SR,Fe_FL,K_IF,K_SG,K_SR,K_FL,Mg_IF,Mg_SG,Mg_SR,Mg_FL,Na_IF,Na_SG,Na_SR,Na_FL,NH4_IF,NH4_SG,NH4_SR,NH4_FL,NO3_IF,NO3_SG,NO3_SR,NO3_FL,pH_IF,pH_SG,pH_SR,pH_FL,TP_IF,TP_SG,TP_SR,TP_FL,SiO3_IF,SiO3_SG,SiO3_SR,SiO3_FL,SO4_IF,SO4_SG,SO4_SR,SO4_FL,TN_IF,TN_SG,TN_SR,TN_FL,TIN_IF,TIN_SG,TIN_SR,TIN_FL,Diatoms_BV,Diatoms_REL,Chlorophytes_BV,Chlorophytes_REL,Chrysophytes_BV,Chrysophytes_REL,Cryptophytes_BV,Cryptophytes_REL,Cyanobacteria_BV,Cyanobacteria_REL,Dinoflagellates_BV,Dinoflagellates_REL,Euglenoids_BV,Euglenoids_REL,TotalBiomass_BV,IceOn Days,Ice On Days_1yrlag,IceFree Days,Ice Free Days_1yrlag,LastIceFree Day,Last Ice Free Day_1yrlag,MeanTemp_JAN,MeanTemp_FEB,MeanTemp_MAR,MeanTemp_APR,MeanTemp_MAY,MeanTemp_JUN,MeanTemp_JUL,MeanTemp_AUG,MeanTemp_SEP,MeanTemp_OCT,MeanTemp_NOV,MeanTemp_DEC,IF_MeanTemp,Precip_JAN,Precip_FEB,Precip_MAR,Precip_APR,Precip_MAY,Precip_JUN,Precip_JUL,Precip_AUG,Precip_SEP,Precip_OCT,Precip_NOV,Precip_DEC,IF_Precip,Cloud_JAN,Cloud_FEB,Cloud_MAR,Cloud_APR,Cloud_MAY,Cloud_JUN,Cloud_JUL,Cloud_AUG,Cloud_SEP,Cloud_OCT,Cloud_NOV,Cloud_DEC,IF_Cloud,PCNM2,PCNM3,PCNM4,PCNM5,PCNM8,PCNM9,PCNM17
T1979-82,T1981,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1981,4.15,3.56,4.13,4.37,2.57,2.5,2.48,2.7,0.41,0.36,0.4,0.43,29.68,27.85,29.83,30.07,1.34,1.32,1.26,1.48,1.91,1.72,1.78,2.18,65.53,35.86,41.56,103.38,0.34,0.25,0.36,0.34,0.74,0.78,0.73,0.73,0.81,0.71,0.78,0.88,19.71,6.54,18.48,25.87,15.44,37.33,12.68,12.14,6.76,6.73,6.8,6.71,6.25,6.13,6.04,6.59,0.4,0.38,0.25,0.58,7.17,6.97,7.21,7.2,194.29,216.05,187.97,196.17,35.15,43.87,31.16,38.01,208,49.88,30,7.19,94,22.54,76,18.23,7,1.68,2,0.48,0,0,417,125,153,240,213,333,324,-16.2,-4.9,-2.7,5.1,10.2,15.3,18.8,17.4,12,4.5,0.1,-6.7,8.966666667,34.9,98.8,79.7,106.3,57.1,113.1,38.1,120.3,131.6,99.4,71.6,80.3,90.8,64.4,76.5,73.1,67.3,58.1,64.8,49.1,54.7,68.9,67.2,66,80.2,63.24444444,,,,,,,
T1979-82,T1982,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1982,4.13,3.91,3.98,4.45,2.64,2.6,2.65,2.64,0.4,0.43,0.39,0.38,28.76,28.79,28.69,28.83,1.41,1.42,1.31,1.61,1.73,1.8,1.73,1.67,82.5,54.57,55.43,132.71,0.35,0.34,0.35,0.36,0.69,0.71,0.69,0.68,0.69,0.75,0.7,0.63,13.67,10.7,12.27,17.29,19.77,63.36,9.47,2.74,6.58,6.46,6.68,6.54,6.77,5.88,6.99,7.15,0.22,0.42,0.2,0.11,6.56,7.03,6.44,6.38,179.81,199.95,181.41,164.51,33.45,74.06,21.74,20.03,188,48.33,39,10.03,98,25.19,43,11.05,10,2.57,11,2.83,0,0,389,140,125,225,240,343,333,-16.6,-10.4,-5,1.7,14.3,14,18.6,15.5,13.1,7.9,1.2,-3.1,9.033333333,110.3,55.4,98,96.9,67.1,140.9,48.4,74.4,120,98.9,163.3,173.7,100.8777778,61.3,63.3,66.3,56.1,64.4,63.5,50.7,61.2,61.2,64.8,76.5,75.8,62.74444444,,,,,,,
T1983-86,T1984,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1984,4.15,3.72,4.04,4.47,2.59,2.59,2.59,2.6,0.36,0.31,0.37,0.36,28.45,28.4,28.37,28.55,1.41,1.45,1.24,1.57,1.82,1.67,1.87,1.82,105.19,49.64,51.12,177.78,0.37,0.37,0.37,0.37,0.73,0.7,0.72,0.75,0.76,0.74,0.76,0.76,9.71,6.98,8.28,12.5,18.27,50.76,14.6,5.7,6.61,6.46,6.7,6.6,6.16,5.63,6.74,5.84,0.17,0.31,0.13,0.15,6.49,6.8,6.56,6.34,203.05,199.11,211.28,196.78,27.98,57.75,22.88,18.2,217,58.97,29,7.88,51,13.86,48,13.04,7,1.9,16,4.35,0,0,368,134,137,232,228,339,337,-13.5,-4,-7.7,6.3,9,16.3,18.1,18.9,11.9,8.8,0.2,-4.1,9.088888889,59.7,92.7,72.8,76.8,122.4,91.8,117.8,121.2,108,68.9,122,149.9,100.1888889,69.5,72.2,56.1,58.6,69,58.3,57.7,61.4,61,58.7,73.8,79.2,61.62222222,0.070,-0.100,0.118,-0.145,0.194,-0.216,-0.246
T1983-86,T1985,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1985,4.12,3.74,3.97,4.44,2.5,2.36,2.47,2.59,0.29,0.31,0.31,0.28,28.32,27.94,28.18,28.63,1.42,1.45,1.26,1.53,1.71,1.48,1.78,1.77,73.04,38.29,53.85,106.41,0.36,0.34,0.37,0.37,0.72,0.7,0.71,0.74,0.74,0.7,0.72,0.76,10.9,5.42,8.12,15.96,25.17,66.66,18.58,9.92,6.55,6.43,6.57,6.6,5.97,5.26,6.28,6.08,0.25,0.48,0.2,0.17,6.35,6.56,6.15,6.39,187.39,203.32,182.47,181.78,36.08,72.08,26.7,25.88,229,53.5,35,8.18,70,16.36,67,15.65,18,4.21,9,2.1,0,0,428,143,134,222,232,336,339,-13.7,-7.8,-4.3,4.3,11.8,13.7,17.6,17,14.2,7.5,0.2,-9.4,9.111111111,102,96.1,93.4,78.7,98.9,72.1,99.5,117.5,81.6,90.8,149.6,158.5,98.01111111,70.3,73.2,59,62.6,57.7,52.8,54,55.6,62.5,60.8,80,75.7,60.55555556,0.130,-0.184,0.199,-0.238,0.226,-0.228,0.123
T1983-86,T1986,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1986,4.2,3.78,4.19,4.42,2.55,2.47,2.57,2.58,0.35,0.42,0.28,0.36,27.94,27.78,27.71,28.18,1.34,1.29,1.28,1.42,1.76,1.5,1.81,1.85,77.43,27.36,43.33,128.03,0.36,0.33,0.37,0.37,0.73,0.68,0.75,0.74,0.71,0.7,0.75,0.68,18.21,8.25,16.96,24.12,17.54,50.06,9.9,7.01,6.62,6.49,6.68,6.65,5.92,5.51,6.18,5.94,0.23,0.33,0.14,0.24,6.18,6.11,6.74,5.94,187.98,207.68,191.66,175.38,35.74,58.31,26.85,31.13,34,34.34,10,10.1,20,20.2,29,29.29,6,6.06,0,0,0,0,99,133,143,232,222,334,336,-11.3,-9.9,-2.7,7.2,13.7,14.1,18.9,16.3,12.2,6.3,-1.8,-5.1,9.355555556,72.7,55,112.8,67.6,158.4,141.6,141.9,70.9,155,87.2,58.6,90.2,110.4444444,69.5,62.3,73.3,59.5,65.6,54.7,59.4,52.7,68.1,62.1,68,78.5,62.6,0.174,-0.238,0.224,-0.246,0.071,-0.026,0.184
T1987-90,T1987,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1987,4.66,4.32,4.52,4.88,2.49,2.66,2.5,2.41,0.4,0.64,0.37,0.38,28.32,27.75,27.87,28.92,1.56,1.45,1.37,1.77,1.75,1.48,1.73,1.83,89.38,43.79,42.38,147.78,0.37,0.37,0.37,0.38,0.7,0.74,0.71,0.68,0.78,0.75,0.78,0.78,22.54,19.94,12.6,33.12,8.69,35.17,5.66,5.1,6.64,6.57,6.69,6.62,6.16,6.59,5.71,6.51,0.16,0.23,0.18,0.13,6.27,6.28,6.2,6.33,168.55,187.86,151.58,180.69,31.22,55.11,18.26,38.22,254,43.87,70,12.09,129,22.28,100,17.27,19,3.28,7,1.21,0,0,579,127,133,238,232,340,334,-8.6,-10.1,-1.3,8.2,12.5,16.9,20.5,17.7,14.2,5,-0.1,-4.1,10.4,58.4,49.9,72.3,62,67.3,107.7,61.6,73.8,105.5,107.4,137.3,120.9,88.32222222,71.5,47.7,50.7,57.8,55.5,53.8,52,52.7,61.7,66.5,70,76.9,57.85555556,0.199,-0.254,0.186,-0.165,-0.151,0.201,-0.216
T1987-90,T1988,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1988,4.34,4,4.16,4.74,2.59,2.55,2.66,2.57,0.37,0.38,0.35,0.38,28.23,27.99,28.32,28.3,1.4,1.45,1.22,1.53,1.68,1.49,1.67,1.8,55.84,40.04,19.31,102.91,0.38,0.34,0.39,0.4,0.79,0.88,0.79,0.75,0.8,0.81,0.8,0.8,25.02,31.42,18.98,26.78,26.72,73.25,15.11,7.31,6.72,6.56,6.8,6.74,5.54,5.56,5.44,5.64,0.17,0.3,0.13,0.12,6.4,6.55,6.2,6.5,210.15,247.37,203.13,192.35,51.74,104.67,34.09,34.09,83,53.21,8,5.13,31,19.87,30,19.23,2,1.28,2,1.28,0,0,156,133,127,233,238,339,340,-10.6,-10.2,-4.9,5,13.6,15,21,18.7,12.7,4.5,1.7,-7.9,9.7,99.1,129.9,46,96.4,69.3,40.9,68,121,75.3,142.9,109.7,94.4,85.5,66.6,63.9,59.3,63.8,58.8,53.1,52.1,55.9,57.9,70.6,79.1,67.7,61.17777778,0.203,-0.228,0.096,-0.026,-0.270,0.238,-0.076
T1987-90,T1989,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1989,4.35,4.13,4.25,4.59,2.61,2.54,2.64,2.65,0.4,0.4,0.39,0.41,28.54,28.17,28.36,28.96,1.49,1.66,1.3,1.56,1.79,1.57,1.9,1.82,63.62,43.04,44.87,89.85,0.39,0.37,0.39,0.4,0.76,0.73,0.76,0.78,0.79,0.76,0.8,0.81,21.69,22.39,18.51,24.41,25.48,65,12.27,12.33,6.6,6.49,6.72,6.55,5.69,5.45,5.66,5.87,0.21,0.39,0.16,0.14,6.27,6.07,6.37,6.3,224.38,251.93,221.19,209.21,47.17,87.39,30.78,36.74,91,56.88,24,15,21,13.13,19,11.88,5,3.13,0,0,0,0,160,155,133,210,233,330,339,-8.3,-11.2,-6.9,1.7,11.5,15.9,19.7,17.2,13,6.7,-2.3,-16,8.5,126.8,73.9,167.2,43.3,102.2,94.8,16.7,87.7,71.6,109.7,150.4,109.2,93.73333333,69.4,59.3,59,58.3,62.7,62.8,41,55,50,59.5,73.1,58.3,57.93333333,0.185,-0.165,-0.026,0.123,-0.194,0.051,0.254
T1987-90,T1990,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1990,4.51,4.31,4.36,4.81,2.5,2.57,2.5,2.47,0.4,0.4,0.4,0.41,28.63,28.13,28.55,29.05,1.54,1.45,1.41,1.71,1.77,1.6,1.84,1.81,90.81,46.48,56.32,154.86,0.38,0.36,0.39,0.4,0.74,0.74,0.74,0.75,0.79,0.77,0.8,0.8,20.49,11.67,17.71,29.14,12.85,32.86,8.06,4.29,6.59,6.49,6.68,6.57,5.87,4.76,5.24,6.86,0.13,0.21,0.07,0.12,6.21,6.3,6.14,6.22,207.91,236.97,186.55,209.91,33.34,44.53,25.78,33.43,211,48.17,35,7.99,142,32.42,35,7.99,10,2.28,5,1.14,0,0,438,139,155,226,210,341,330,-6.1,-8.6,-3.4,5.2,9.8,16.5,19.1,18.4,12.3,6.2,0.7,-5.5,9.422222222,149.6,84.1,48.4,71.4,172.9,130.2,102.7,67.6,116.7,148.7,162.5,126.2,113.4555556,76.3,60.8,57.3,65.1,62,63.2,53.2,49.4,63.3,64.9,66.7,71.1,60.56666667,0.147,-0.076,-0.149,0.228,0.018,-0.184,-0.051
T1991-94,T1991,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1991,4.52,4.27,4.5,4.71,2.62,2.55,2.63,2.66,0.42,0.41,0.41,0.42,27.96,27.6,27.89,28.28,1.38,1.37,1.24,1.52,1.84,1.46,2.03,1.93,62.33,42.24,21.29,116.76,0.38,0.38,0.37,0.38,0.76,0.74,0.76,0.77,0.79,0.78,0.79,0.8,18.38,15,13.48,25.54,10.83,32.27,3.59,3.76,6.71,6.66,6.77,6.67,5.24,5.43,5.23,5.12,0.15,0.32,0.09,0.09,6.33,6.32,6.27,6.4,188.24,185.78,180.04,198.07,29.21,47.28,17.07,29.3,168,50.76,20,6.04,80,24.17,55,16.62,7,2.11,1,0.3,0,0,331,138,139,227,226,336,341,-11.5,-7.2,-2.2,5.9,13.9,17,18.7,18.6,11.8,7.3,-0.2,-7.4,10.08888889,90.1,63.4,141.3,145.2,105.8,68.9,129.5,56.3,106.6,166.3,73.1,118,110.3333333,67.3,59.6,56.8,67.1,57,48.6,56.3,49.7,56.1,64,72.3,66.1,58.65555556,0.092,0.026,-0.244,0.251,0.204,-0.246,-0.228
T1991-94,T1992,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1992,4.47,4.49,4.41,4.6,2.53,2.58,2.51,2.54,0.42,0.39,0.42,0.42,28.67,30,28.55,28.25,1.43,1.69,1.32,1.54,1.75,1.5,1.68,2.02,47.23,48,28.92,83.47,0.38,0.41,0.37,0.4,0.74,0.73,0.74,0.74,0.78,0.78,0.78,0.79,27.84,44,24.64,26.14,21.76,65,13.2,17.24,6.65,6.47,6.73,6.59,5.7,5.75,5.58,5.9,0.11,0.3,0.06,0.13,6.15,6.05,6.22,6.08,198.85,225,185.61,212.25,49.59,109,37.84,43.38,102,38.06,47,17.54,70,26.12,28,10.45,20,7.46,1,0.37,0,0,268,145,138,221,227,342,336,-10.8,-8.7,-7.2,2.6,11,14.2,15.8,15.5,12.7,4.5,-0.8,-5.6,7.588888889,83,92.6,113.9,60.4,71.9,57,131.4,124.6,118,101.5,189.3,75,107.5555556,70.6,68.3,60.6,62.5,44.6,52.9,62.5,56.6,58.7,61.6,78.5,68.3,59.83333333,0.024,0.123,-0.287,0.184,0.219,-0.076,0.165
T1991-94,T1993,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1993,4.32,4.11,4.28,4.48,2.55,2.52,2.48,2.63,0.39,0.4,0.38,0.4,27.81,27.37,27.88,28.06,1.36,1.4,1.19,1.46,1.76,1.54,1.77,1.91,52.85,31.86,18.93,89.45,0.37,0.36,0.37,0.37,0.74,0.72,0.76,0.75,0.77,0.76,0.75,0.78,19.82,16.67,17.92,23.19,25,62.21,11.72,9.06,6.65,6.58,6.84,6.56,5.68,6.54,5,5.16,0.45,0.45,0.75,0.24,6,6.15,5.97,5.92,217.13,244.49,239.84,183.76,44.83,78.89,29.64,32.25,207,47.15,17,3.87,168,38.27,29,6.61,13,2.96,5,1.14,0,0,439,147,145,218,221,328,342,-9.5,-13.6,-4.9,4.4,11,15,19.4,18.8,10.8,4.6,-1.3,-6.9,8.644444444,141.4,34,48.2,103.2,102.8,102.9,103.1,114.8,124.9,132.5,112.8,69.5,105.0222222,69,55.4,58.4,64.3,64.3,61.4,56.8,53,64,66.6,70.4,64,62.13333333,-0.050,0.201,-0.268,0.051,0.054,0.165,0.145
T1991-94,T1994,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1994,4.37,4.16,4.29,4.61,2.68,2.61,2.72,2.66,0.41,0.42,0.42,0.38,27.94,29.9,27.24,28,1.34,1.55,1.21,1.45,1.72,1.6,1.63,1.9,45.95,44,24.05,79.78,0.38,0.35,0.36,0.41,0.78,0.86,0.76,0.77,0.83,0.9,0.8,0.84,20.76,16,19,25.8,19.96,59,15.16,7.64,6.68,6.49,6.78,6.62,5.17,5.85,4.11,6.41,0.14,0.3,0.11,0.1,5.48,6.35,5.29,5.33,199.91,239,181.62,207.79,40.73,75,34.16,33.44,232,47.84,38,7.84,145,29.9,46,9.48,19,3.92,5,1.03,0,0,485,132,147,233,218,345,328,-18.9,-12.9,-3.8,4,10.4,16.9,19,16.1,13.3,7.3,1.9,-4.3,9.455555556,95.8,46.3,35.7,67.5,149.9,102.9,142,110.3,85.7,76.1,144.1,60.7,101.5777778,69.5,56.6,64.7,60.5,52.7,59.2,57.4,57.2,53.2,59,68.6,74.2,59.16666667,-0.125,0.246,-0.192,-0.100,-0.166,0.251,-0.238
T1995-98,T1995,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1995,4.52,4.31,4.55,4.7,2.44,2.41,2.46,2.44,0.39,0.39,0.4,0.39,27.56,27.51,27.86,27.15,1.31,1.26,1.29,1.4,1.88,1.64,1.99,1.94,29.12,8.59,24.45,56.67,0.39,0.37,0.41,0.39,0.7,0.71,0.69,0.71,0.78,0.76,0.79,0.78,23.64,20.11,22.11,29.46,18.67,34.99,9.95,15.42,6.76,6.71,6.85,6.68,5.61,5.09,6.44,4.87,0.15,0.29,0.07,0.13,5.68,5.61,5.7,5.71,201.34,227.44,166.56,227.4,42.31,55.1,32.06,44.89,121,34.77,26,7.47,145,41.67,17,4.89,15,4.31,24,6.9,0,0,348,136,132,229,233,332,345,-8.2,-12.1,-1.7,1.5,11.2,17.7,18.7,18.7,10.7,7.8,-3,-10.6,9.066666667,122.5,68.5,53.4,99.4,164.7,43.9,143.1,91.3,73.2,135.4,187.4,91,110.2,80.7,61.3,64.8,68.9,61.9,52.6,62.3,53.9,60.3,68.7,78.9,72.5,63.58888889,-0.193,0.251,-0.077,-0.216,-0.271,0.100,-0.026
T1995-98,T1996,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1996,4.42,4.06,4.32,4.74,2.33,2.16,2.34,2.41,0.38,0.37,0.38,0.38,26.23,26,26.19,26.39,1.48,1.66,1.31,1.63,1.77,1.7,1.79,1.77,41.22,44,20.3,71.2,0.36,0.36,0.37,0.36,0.69,0.65,0.7,0.7,0.76,0.72,0.78,0.76,25.05,22,21.56,31.81,43.31,112,38.01,16.89,6.69,6.52,6.74,6.69,5.46,5.4,5.83,4.92,0.26,0.5,0.26,0.14,5.54,5.5,5.55,5.53,221.76,272,225.51,191.02,68.36,134,59.58,48.7,107,12.23,39,4.46,614,70.17,90,10.29,16,1.83,9,1.03,0,0,875,132,136,234,229,355,332,-13,-10.5,-6.1,2,9.7,16.8,17.5,17.9,14.4,6.2,-2.8,-4.1,8.4,115.6,89.6,51.4,147.2,73.6,93.6,105.9,60.2,117.5,92.6,106.7,150.1,94.3,61.3,64.8,60.2,60,58.8,70,51.6,56.5,68.7,78.1,80,72.5,64.87777778,-0.251,0.216,0.049,-0.254,-0.181,-0.145,0.251
T1995-98,T1997,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1997,4.5,4.04,4.42,4.86,2.39,2.28,2.36,2.47,0.36,0.37,0.37,0.35,25.21,25.2,25.04,25.47,1.42,1.5,1.26,1.62,1.78,1.5,1.79,1.9,38.41,36,20.45,66.56,0.33,0.34,0.32,0.35,0.68,0.67,0.67,0.7,0.74,0.72,0.74,0.74,28.68,20,27.05,35.47,27.45,84,19.83,10.6,6.73,6.57,6.8,6.7,5.76,5.8,5.85,5.59,0.26,0.5,0.22,0.19,5.33,5.35,5.42,5.19,207.77,244,199.15,202.6,56.13,104,46.88,46.07,83,38.97,10,4.69,77,36.15,31,14.55,12,5.63,0,0,0,0,213,148,132,217,234,335,355,-13.4,-8.9,-6.2,3.3,8,17.7,18,15.9,12.2,6.4,-1,-5.4,8.255555556,145.7,99.5,84.2,64.6,98.6,70.6,69,97.1,140,59.8,86.8,79,85.63333333,68.8,62.5,59.7,54.3,70.2,48.5,53.8,55,64.8,63.8,75,68.4,60.56666667,-0.292,0.145,0.156,-0.201,0.036,-0.254,-0.100
T1995-98,T1998,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1998,4.67,4.29,4.82,4.82,2.41,2.36,2.41,2.45,0.37,0.36,0.38,0.37,25.44,25.52,25.15,25.79,1.44,1.41,1.37,1.59,1.84,1.74,1.86,1.92,41.34,24.76,27.48,78.72,0.35,0.34,0.35,0.36,0.68,0.67,0.68,0.7,0.74,0.73,0.73,0.75,29.27,20.67,34.89,29.46,22.5,50.3,12.03,10.4,6.7,6.57,6.8,6.67,6.37,6.16,6.5,6.38,0.16,0.28,0.07,0.16,5.37,5.31,5.37,5.45,211.28,232.56,201.91,204.07,51.77,70.97,46.92,39.86,147,40.72,45,12.47,88,24.38,46,12.74,30,8.31,3,0.83,2,0.55,361,118,148,247,217,351,335,-8.4,-4.1,-2.6,6.3,15.5,16.5,18.3,18.6,13.9,6.9,1,-4.3,10.48888889,167.1,40.9,150,69.6,60.7,137.8,50.7,79.6,114.5,58.9,114.9,87.8,92.96666667,75.9,64.5,74.2,53.8,49.9,59.8,41.4,59.5,57.8,53.4,83.8,63.9,59.28888889,-0.314,0.051,0.216,-0.076,0.212,-0.123,-0.201
T1999-02,T1999,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,1999,4.29,4.17,4.31,4.46,2.54,2.41,2.44,2.84,0.38,0.39,0.4,0.36,24.84,23.76,25.51,25.78,1.5,1.51,1.38,1.59,1.9,1.73,2.09,1.96,39.5,41.26,30.17,52.88,0.38,0.35,0.36,0.43,0.72,0.69,0.68,0.82,0.79,0.74,0.74,0.9,24.02,22.64,27.02,23.08,23.67,43.14,9.5,8.64,6.65,6.64,6.78,6.54,7.18,6.69,7.08,8.02,0.14,0.23,0.05,0.1,5.48,5.48,5.52,5.43,198.65,221.59,193.24,169.67,47.69,65.78,36.53,31.72,80,17.54,34,7.46,279,61.18,46,10.09,3,0.66,14,3.07,0,0,456,134,118,231,247,334,351,-11.9,-5.8,-3.6,5.6,13.6,17.3,20.1,16.6,14.8,5.6,2.2,-5.1,10.24444444,157.1,52.2,49.5,55.2,91.3,114.4,111.5,105.5,159.8,135.3,114.8,136.1,104.1444444,65.7,57.7,53.8,46.9,49.5,47.3,50.3,53.1,59.1,67.9,77.2,72.1,56.12222222,-0.314,-0.051,0.216,0.076,0.212,0.123,0.201
T1999-02,T2000,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,2000,4.42,4.28,4.39,4.62,2.34,2.16,2.46,2.34,0.41,0.38,0.41,0.43,23.52,21.79,24.08,24.39,1.48,1.36,1.43,1.67,2.12,1.86,2.27,2.14,37.63,44.09,24.72,,0.34,0.36,0.33,0.34,0.68,0.67,0.68,0.68,0.74,0.7,0.76,0.77,32.19,34.46,30.55,32.37,24.71,33.13,29.95,8.44,6.65,6.65,6.61,6.71,7.58,9.39,6.54,7.33,0.15,0.28,0.1,0.09,5.28,5.21,5.35,5.23,225.35,235.25,235.51,200.22,56.9,67.59,60.5,40.82,74,24.5,37,12.25,107,35.43,63,20.86,11,3.64,10,3.31,0,0,302,119,134,247,231,342,334,-12.6,-7.2,-0.1,4,12.2,14.9,17,16.8,12,7,0,-11.9,9.311111111,105.3,84.2,70.7,61.2,113.5,154.2,72.9,103.1,86.3,77.3,106.2,105,93.93333333,57.4,67.1,65.5,54.7,61.7,60,47.4,62.2,59.3,58.8,76.3,71.1,60.65555556,-0.292,-0.145,0.156,0.201,0.036,0.254,0.100
T1999-02,T2001,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,2001,4.28,4.23,4.22,4.37,2.31,2.42,2.42,2.16,0.45,0.43,0.45,0.45,24.16,24,24.83,23.55,1.51,1.64,1.35,1.64,2.34,1.8,2.12,2.73,62.04,51.1,30.68,97.05,0.34,0.35,0.36,0.33,0.67,0.71,0.67,0.66,0.76,0.78,0.76,0.75,26.53,34,21.42,29.14,19.82,78,10.28,9.97,6.71,6.58,6.77,6.69,5.74,8.2,4.72,5.94,0.1,0.32,0.06,0.06,5.27,5.45,5.21,5.24,204.32,238,192.93,204.49,46.35,112,31.7,39.11,43,12.18,54,15.3,179,50.71,59,16.71,6,1.7,12,3.4,0,0,353,121,119,244,247,355,342,-10,-9.3,-5.1,5.6,13.1,16.6,18,19.7,13,7.3,3.8,-2.8,10.22222222,91.7,111.6,73.8,62,128.9,81.4,20.6,115.9,154.1,176.7,143.5,122.3,106.3222222,70.9,70.7,60.2,54.1,56.2,53.1,44.7,53.6,65.7,63.8,75,72.5,58.48888889,-0.251,-0.216,0.049,0.254,-0.181,0.145,-0.251
T1999-02,T2002,L01,Blue Chalk,Dorset,"45°11'53""","78°56'21""",45.19805556,-78.93916667,344,52.4,8.5,23,5.71,2002,4.37,4.17,4.25,4.55,2.41,2.26,2.37,2.5,0.4,0.38,0.42,0.38,23.46,23.4,23.2,23.75,1.39,1.4,1.26,1.52,2.03,1.9,2.08,2.03,41.87,33.9,19.77,66.63,0.36,0.33,0.34,0.39,0.66,0.64,0.65,0.68,0.73,0.76,0.76,0.7,31.7,26,33.75,31.55,11.75,8,11.19,13.57,6.68,6.21,6.83,6.74,6.73,6.5,6.85,6.69,0.09,0.2,0.05,0.09,5.21,5.25,5.26,5.14,196.52,164,174.73,245.47,43.45,34,44.94,45.12,91,10.62,43,5.02,647,75.5,43,5.02,23,2.68,10,1.17,0,0,857,135,121,230,244,337,355,-7.3,-6.7,-4.4,5,9.1,16.2,19.9,18.7,16.2,4.7,-1,-6.3,9.377777778,96.8,125.6,114.9,112.2,151.7,107,46.2,45.3,117.1,93.9,145.5,116.5,103.7555556,68.8,62.5,62.5,60,58.8,57.5,53.8,55,60,63.8,75,72.5,60.71111111,-0.193,-0.251,-0.077,0.216,-0.271,-0.100,0.026
